IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    MBP-di-Giobbe.home-life.hub (AVX, 8 GB RAM)
Command: iqtree -s CO1_total.fasta -m MF
Seed:    971378 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr  5 12:50:54 2020
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file CO1_total.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 18 sequences with 1537 columns, 558 distinct patterns
494 parsimony-informative, 181 singleton sites, 862 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Medauroidea_extradentata         0.20%    failed      0.43%
   2  Aretaon_asperrimus               0.20%    failed      0.43%
   3  Phyllium_siccifollium            0.20%    passed     95.92%
   4  Carasisus_morosus                0.20%    passed     17.87%
   5  Peruphasma_schultei              0.20%    passed     22.73%
   6  Rumulus_artemis                  0.20%    passed     87.67%
   7  Dryococelus_australis            0.20%    passed     90.06%
   8  Spinotectarchus_acornutus        0.20%    passed     95.17%
   9  Micrarchus_hystriculeus          0.20%    passed     90.86%
  10  Micrarchus_sp                    0.20%    passed     93.30%
  11  Asteliaphasma_jucundum           0.20%    passed     96.56%
  12  Argosarchus_horridus             0.20%    passed     98.33%
  13  Tectarchus_ovobsessus            0.20%    passed     87.82%
  14  Acanthoxyla_sp                   0.20%    passed     62.43%
  15  Clitarchus_hookeri_extraction    0.20%    passed     53.55%
  16  Tectarchus_salebrosus            0.20%    passed     84.19%
  17  Niveaphasma_anulata              0.20%    passed     89.66%
  18  Mantis_religiosa                 0.07%    failed      0.36%
****  TOTAL                            0.19%  3 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Aretaon_asperrimus is identical to Medauroidea_extradentata but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1537) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  TNe+R2        11160.463    37  22394.926    22396.802    22592.417
 58  TNe+R3        11108.089    39  22294.178    22296.262    22502.344
 59  TNe+R4        11105.424    41  22292.848    22295.152    22511.689
 66  TN+F          12048.925    38  24173.850    24175.829    24376.679
 67  TN+F+I        10892.818    39  21863.636    21865.720    22071.802
 68  TN+F+G4       10710.598    39  21499.196    21501.280    21707.362
 69  TN+F+I+G4     10641.997    40  21363.994    21366.187    21577.498
 70  TN+F+R2       10771.639    40  21623.278    21625.471    21836.782
 71  TN+F+R3       10697.253    42  21478.507    21480.924    21702.685
 72  TN+F+R4       10690.700    44  21469.399    21472.053    21704.253
 79  K3P           12174.032    35  24418.064    24419.743    24604.880
 80  K3P+I         11224.903    36  22521.805    22523.581    22713.958
 81  K3P+G4        11104.523    36  22281.047    22282.823    22473.200
 82  K3P+I+G4      11095.851    37  22265.702    22267.578    22463.193
 83  K3P+R2        11126.788    37  22327.576    22329.452    22525.067
 84  K3P+R3        11097.860    39  22273.720    22275.804    22481.886
 85  K3P+R4        11097.662    41  22277.324    22279.627    22496.165
 92  K3Pu+F        12065.802    38  24207.605    24209.583    24410.433
 93  K3Pu+F+I      10947.585    39  21973.169    21975.254    22181.335
 94  K3Pu+F+G4     10767.533    39  21613.066    21615.150    21821.232
 95  K3Pu+F+I+G4   10753.429    40  21586.859    21589.051    21800.362
 96  K3Pu+F+R2     10809.604    40  21699.209    21701.401    21912.712
 97  K3Pu+F+R3     10766.437    42  21616.874    21619.291    21841.052
 98  K3Pu+F+R4     10764.958    44  21617.916    21620.571    21852.770
105  TPM2+F        12017.728    38  24111.456    24113.434    24314.284
106  TPM2+F+I      10946.924    39  21971.849    21973.933    22180.015
107  TPM2+F+G4     10770.919    39  21619.838    21621.922    21828.004
108  TPM2+F+I+G4   10759.273    40  21598.545    21600.738    21812.049
109  TPM2+F+R2     10807.789    40  21695.577    21697.770    21909.081
110  TPM2+F+R3     10770.859    42  21625.719    21628.137    21849.898
111  TPM2+F+R4     10769.645    44  21627.290    21629.944    21862.144
118  TPM2u+F       12017.727    38  24111.454    24113.433    24314.283
119  TPM2u+F+I     10946.920    39  21971.840    21973.924    22180.006
120  TPM2u+F+G4    10770.920    39  21619.840    21621.924    21828.006
121  TPM2u+F+I+G4  10759.217    40  21598.433    21600.626    21811.937
122  TPM2u+F+R2    10806.020    40  21692.040    21694.232    21905.543
123  TPM2u+F+R3    10770.787    42  21625.575    21627.992    21849.753
124  TPM2u+F+R4    10769.564    44  21627.129    21629.783    21861.983
131  TPM3+F        12096.261    38  24268.521    24270.500    24471.350
132  TPM3+F+I      10960.431    39  21998.861    22000.945    22207.027
133  TPM3+F+G4     10778.010    39  21634.020    21636.104    21842.186
134  TPM3+F+I+G4   10763.480    40  21606.959    21609.152    21820.463
135  TPM3+F+R2     10814.167    40  21708.334    21710.527    21921.838
136  TPM3+F+R3     10776.688    42  21637.376    21639.794    21861.555
137  TPM3+F+R4     10775.094    44  21638.188    21640.842    21873.041
144  TPM3u+F       12096.258    38  24268.516    24270.495    24471.345
145  TPM3u+F+I     10960.428    39  21998.856    22000.940    22207.022
146  TPM3u+F+G4    10778.007    39  21634.013    21636.098    21842.179
147  TPM3u+F+I+G4  10763.466    40  21606.931    21609.124    21820.435
148  TPM3u+F+R2    10813.231    40  21706.462    21708.655    21919.966
149  TPM3u+F+R3    10776.685    42  21637.371    21639.788    21861.549
150  TPM3u+F+R4    10775.053    44  21638.106    21640.760    21872.960
157  TIMe          12088.203    36  24248.406    24250.182    24440.559
158  TIMe+I        11104.896    37  22283.792    22285.668    22481.283
159  TIMe+G4       10995.063    37  22064.127    22066.002    22261.617
160  TIMe+I+G4     10963.062    38  22002.124    22004.103    22204.952
161  TIMe+R2       11021.414    38  22118.828    22120.807    22321.657
162  TIMe+R3       10966.767    40  22013.535    22015.727    22227.038
163  TIMe+R4       10966.523    42  22017.045    22019.463    22241.224
170  TIM+F         11989.306    39  24056.612    24058.696    24264.777
171  TIM+F+I       10862.127    40  21804.253    21806.446    22017.757
172  TIM+F+G4      10690.048    40  21460.095    21462.288    21673.599
173  TIM+F+I+G4    10629.958    41  21341.916    21344.219    21560.757
174  TIM+F+R2      10731.367    41  21544.734    21547.037    21763.575
175  TIM+F+R3      10661.293    43  21408.587    21411.121    21638.103
176  TIM+F+R4      10661.021    45  21412.041    21414.818    21652.233
183  TIM2e         12006.151    36  24084.302    24086.078    24276.455
184  TIM2e+I       11120.228    37  22314.455    22316.331    22511.946
185  TIM2e+G4      11004.595    37  22083.191    22085.067    22280.682
186  TIM2e+I+G4    10987.600    38  22051.199    22053.178    22254.028
187  TIM2e+R2      11029.274    38  22134.548    22136.527    22337.377
188  TIM2e+R3      10989.925    40  22059.850    22062.042    22273.353
189  TIM2e+R4      10989.585    42  22063.171    22065.588    22287.349
196  TIM2+F        11947.023    39  23972.046    23974.130    24180.212
197  TIM2+F+I      10861.607    40  21803.213    21805.406    22016.717
198  TIM2+F+G4     10691.613    40  21463.226    21465.418    21676.729
199  TIM2+F+I+G4   10630.761    41  21343.522    21345.826    21562.363
200  TIM2+F+R2     10733.906    41  21549.812    21552.115    21768.653
201  TIM2+F+R3     10662.939    43  21411.879    21414.413    21641.395
202  TIM2+F+R4     10660.512    45  21411.023    21413.800    21651.215
209  TIM3e         12131.614    36  24335.229    24337.005    24527.382
210  TIM3e+I       11188.779    37  22451.559    22453.435    22649.049
211  TIM3e+G4      11057.430    37  22188.861    22190.737    22386.352
212  TIM3e+I+G4    11026.996    38  22129.992    22131.970    22332.820
213  TIM3e+R2      11092.724    38  22261.448    22263.427    22464.277
214  TIM3e+R3      11032.120    40  22144.239    22146.432    22357.743
215  TIM3e+R4      11031.586    42  22147.172    22149.589    22371.351
222  TIM3+F        12019.509    39  24117.017    24119.101    24325.183
223  TIM3+F+I      10876.418    40  21832.836    21835.028    22046.339
224  TIM3+F+G4     10701.470    40  21482.940    21485.133    21696.444
225  TIM3+F+I+G4   10641.707    41  21365.414    21367.717    21584.255
226  TIM3+F+R2     10745.085    41  21572.171    21574.474    21791.012
227  TIM3+F+R3     10675.305    43  21436.609    21439.144    21666.126
228  TIM3+F+R4     10673.128    45  21436.255    21439.032    21676.447
235  TVMe          11985.393    37  24044.787    24046.663    24242.277
236  TVMe+I        11155.104    38  22386.208    22388.187    22589.037
237  TVMe+G4       11017.758    38  22111.516    22113.494    22314.344
238  TVMe+I+G4     11007.510    39  22093.021    22095.105    22301.187
239  TVMe+R2       11044.300    39  22166.599    22168.683    22374.765
240  TVMe+R3       11008.739    41  22099.479    22101.783    22318.320
241  TVMe+R4       11008.736    43  22103.473    22106.007    22332.989
248  TVM+F         11990.516    40  24061.031    24063.224    24274.535
249  TVM+F+I       10931.342    41  21944.684    21946.988    22163.526
250  TVM+F+G4      10757.338    41  21596.677    21598.980    21815.518
251  TVM+F+I+G4    10746.436    42  21576.871    21579.289    21801.050
252  TVM+F+R2      10798.944    42  21681.887    21684.305    21906.066
253  TVM+F+R3      10753.926    44  21595.852    21598.506    21830.706
254  TVM+F+R4      10753.828    46  21599.657    21602.559    21845.186
261  SYM           11903.307    38  23882.613    23884.592    24085.442
262  SYM+I         11028.091    39  22134.182    22136.266    22342.348
263  SYM+G4        10911.808    39  21901.616    21903.700    22109.781
264  SYM+I+G4      10888.727    40  21857.455    21859.647    22070.958
265  SYM+R2        10939.711    40  21959.423    21961.615    22172.926
266  SYM+R3        10890.107    42  21864.215    21866.633    22088.394
267  SYM+R4        10890.003    44  21868.006    21870.660    22102.860
274  GTR+F         11917.777    41  23917.553    23919.857    24136.395
275  GTR+F+I       10844.291    42  21772.582    21774.999    21996.760
276  GTR+F+G4      10679.913    42  21443.827    21446.244    21668.005
277  GTR+F+I+G4    10626.861    43  21339.723    21342.257    21569.239
278  GTR+F+R2      10724.332    43  21534.664    21537.198    21764.180
279  GTR+F+R3      10650.878    45  21391.756    21394.532    21631.947
280  GTR+F+R4      10650.207    47  21394.415    21397.445    21645.282
Akaike Information Criterion:           GTR+F+I+G4
Corrected Akaike Information Criterion: GTR+F+I+G4
Bayesian Information Criterion:         TIM+F+I+G4
Best-fit model: TIM+F+I+G4 chosen according to BIC

All model information printed to CO1_total.fasta.model.gz
CPU time for ModelFinder: 16.102 seconds (0h:0m:16s)
Wall-clock time for ModelFinder: 16.486 seconds (0h:0m:16s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.222 / LogL: -10690.001
Init pinv, alpha: 0.062, 1.000 / Estimate: 0.441, 0.535 / LogL: -10629.775
Init pinv, alpha: 0.125, 1.000 / Estimate: 0.441, 0.533 / LogL: -10629.814
Init pinv, alpha: 0.187, 1.000 / Estimate: 0.441, 0.533 / LogL: -10629.789
Init pinv, alpha: 0.249, 1.000 / Estimate: 0.441, 0.534 / LogL: -10629.774
Init pinv, alpha: 0.312, 1.000 / Estimate: 0.441, 0.536 / LogL: -10629.764
Init pinv, alpha: 0.374, 1.000 / Estimate: 0.441, 0.539 / LogL: -10629.762
Init pinv, alpha: 0.436, 1.000 / Estimate: 0.445, 0.556 / LogL: -10629.809
Init pinv, alpha: 0.499, 1.000 / Estimate: 0.448, 0.565 / LogL: -10629.807
Init pinv, alpha: 0.561, 1.000 / Estimate: 0.448, 0.565 / LogL: -10629.807
Optimal pinv,alpha: 0.441, 0.539 / LogL: -10629.762

Parameters optimization took 4.266 sec
BEST SCORE FOUND : -10629.762
Total tree length: 6.159

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 4.181 sec (0h:0m:4s)
Total wall-clock time used: 4.280 sec (0h:0m:4s)

Analysis results written to: 
  IQ-TREE report:                CO1_total.fasta.iqtree
  Tree used for ModelFinder:     CO1_total.fasta.treefile
  Screen log file:               CO1_total.fasta.log

Date and Time: Sun Apr  5 12:51:15 2020
